"model","NO","te O3","tr+te O3","te Oz","tr+te Oz","te ollvm","tr+te ollvm","te ollvm_fla","tr+te ollvm_fla","te ollvm_sub","tr+te ollvm_sub","te ollvm_bcf","tr+te ollvm_bcf","comb-te NO","comb-te O3","comb-te OLLVM", "te ollvm+O3", "tr+te ollvm+O3",type
knn,0.5868,0.0379,0.5844,0.0521,0.6116,0.0452,0.3051,0.2802,0.5789,0.4513,0.6033,0.1000,0.4893,0.4936,0.5496,0.2790,0.0578,0.4339, acc
random_forest,0.7792,0.1278,0.7786,0.1722,0.7915,0.1210,0.6405,0.7826,0.8412,0.6128,0.8164,0.2217,0.7004,0.7147,0.7420,0.6217,0.1865,0.7339, acc
svm,0.3637,0.0673,0.3371,0.0876,0.3850,0.0540,0.3257,0.1309,0.4092,0.2017,0.3857,0.0847,0.4340,0.1980,0.3224,0.2855,0.0342,0.4445, acc
reg_logistica,0.1942,0.0127,0.2531,0.0177,0.1979,0.0211,0.2329,0.0748,0.2217,0.0615,0.2563,0.0476,0.2899,0.2235,0.2107,0.2270,0.0264,0.2408, acc
sgd,0.2630,0.0556,0.2760,0.0629,0.3275,0.0164,0.2808,0.1739,0.3801,0.1089,0.3145,0.0482,0.3320,0.1683,0.2331,0.1938,0.0316,0.2876, acc
mlp,0.7370,0.0725,0.7067,0.1130,0.7490,0.0302,0.6499,0.2095,0.7899,0.1655,0.7414,0.0638,0.7486,0.6375,0.6597,0.6258,0.0655,0.7290, acc
knn,0.0381,0.0343,0.0453,0.0311,0.0422,0.0334,0.048,0.0462,0.0430,0.0392,0.0432,0.0393,0.0468,0.0482,0.0371,0.0392,0.0326,0.0575, time
random_forest,6.2909,6.3947,6.7916,5.7938,5.7870,6.1911,7.8937,5.7904,5.9931,6.1992,6.299,6.2899,7.304,8.4053,8.4132,8.4018,5.8847,6.7905, time
svm,280.5878,313.1986,339.1659,267.7014,290.7950,280.0477,326.2176,306.5775,279.3816,307.4445,294.6849,293.9815,293.9497,359.3258,340.5148,356.6909,275.317,286.7907, time
reg_logistica,30.4796,30.6873,31.6496,26.4529,26.7763,30.7067,33.9061,33.4528,33.3884,34.3759,33.3274,34.119,34.3626,34.1928,34.5630,32.9072,28.5138,31.1263, time
sgd,19.6762,21.5893,17.3749,17.7771,15.8006,19.9981,20.7948,20.8866,19.1853,21.2943,19.7028,18.4856,20.3112,19.5845,16.6690,17.7793,18.8858,17.3795, time
mlp,116.7101,119.9148,118.2422,112.9382,127.2025,116.8145,120.5346,120.2524,117.1256,120.6828,120.9739,116.0935,120.7161,110.6663,108.2271,111.6463,116.2545,105.2843, time
knn,0.6023,0.0637,0.6036,0.0550,0.6305,0.0774,0.2311,0.3347,0.5710,0.4785,0.587,0.1651,0.4053,0.512,0.5689,0.2252,0.0867,0.3472, precision
random_forest,0.7823,0.1878,0.7855,0.2251,0.7946,0.1600,0.5648,0.8126,0.8318,0.7193,0.8099,0.2982,0.6594,0.7184,0.7489,0.5339,0.2434,0.6726, precision
svm,0.5417,0.1111,0.5404,0.1075,0.5254,0.0444,0.2981,0.2984,0.5069,0.2307,0.4826,0.145,0.4497,0.2756,0.4391,0.2484,0.0543,0.393, precision
reg_logistica,0.1854,0.0173,0.2426,0.0410,0.1566,0.0107,0.1685,0.0568,0.2318,0.057,0.2384,0.0269,0.2407,0.2099,0.2135,0.1645,0.0256,0.1642, precision
sgd,0.3759,0.1039,0.3971,0.0863,0.4350,0.0346,0.2609,0.2066,0.3931,0.1394,0.3689,0.0949,0.3516,0.2336,0.3234,0.1730,0.0809,0.3246, precision
mlp,0.7498,0.0988,0.7112,0.1374,0.7584,0.0495,0.5898,0.3280,0.7777,0.2322,0.7381,0.121,0.6963,0.6544,0.6670,0.5468,0.0556,0.6149, precision
knn,0.5889,0.0393,0.5880,0.0496,0.6130,0.0345,0.2348,0.2666,0.5500,0.4347,0.5784,0.0706,0.3896,0.4959,0.5530,0.2151,0.0448,0.347, recall
random_forest,0.7814,0.1308,0.7813,0.1670,0.7916,0.0989,0.5409,0.7603,0.8219,0.59,0.7991,0.1663,0.6165,0.7176,0.7439,0.5213,0.1489,0.6502, recall
svm,0.3660,0.0674,0.3420,0.0904,0.3857,0.0294,0.2079,0.1150,0.3669,0.1797,0.3548,0.0525,0.3085,0.2009,0.3294,0.1891,0.0172,0.3012, recall
reg_logistica,0.1973,0.0142,0.2541,0.0160,0.1926,0.0166,0.1808,0.0748,0.2233,0.0707,0.2596,0.0312,0.2335,0.2309,0.2125,0.1722,0.0189,0.1878, recall
sgd,0.2653,0.0546,0.2766,0.0620,0.3303,0.0145,0.2004,0.1683,0.3552,0.1034,0.2993,0.0449,0.2448,0.1736,0.2341,0.1402,0.0298,0.219, recall
mlp,0.7395,0.0747,0.7082,0.1125,0.7491,0.0227,0.5493,0.1940,0.7695,0.1517,0.7273,0.04,0.6729,0.6397,0.6620,0.5218,0.0422,0.6175, recall
knn,0.5848,0.0297,0.5818,0.0352,0.6109,0.0239,0.2166,0.2583,0.5459,0.4198,0.5721,0.0586,0.3746,0.4912,0.5429,0.2024,0.0292,0.3295, f1
random_forest,0.7782,0.1096,0.7783,0.1412,0.7895,0.0746,0.5352,0.7600,0.8222,0.5918,0.7974,0.1433,0.6175,0.7134,0.7389,0.5097,0.1198,0.6415, f1
svm,0.3788,0.0475,0.3426,0.0649,0.3860,0.0157,0.2014,0.1326,0.3649,0.1559,0.3438,0.0495,0.311,0.1827,0.3083,0.1747,0.0148,0.2846, f1
reg_logistica,0.1470,0.0077,0.2162,0.0102,0.1356,0.0028,0.1484,0.0421,0.1768,0.0359,0.2145,0.0132,0.1959,0.1803,0.1790,0.1378,0.0058,0.1471, f1
sgd,0.2488,0.0398,0.2651,0.0480,0.3187,0.0099,0.1737,0.1388,0.3183,0.0791,0.2807,0.027,0.2315,0.1583,0.2065,0.1198,0.0185,0.2086, f1
mlp,0.7379,0.0583,0.7054,0.0892,0.7478,0.0131,0.542,0.1814,0.7662,0.1451,0.7237,0.0405,0.6691,0.6356,0.6579,0.5067,0.0257,0.6042, f1